# index, label, movie_id, viz, vid, _pos
0,ABBIE HOFFMAN,316,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 124.594986, 'y': -307.2376, 'z': 0.0}}",1907651,"array([-13.26882594,  19.09422827])"
1,AGING HIPPIE,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 241.71782, 'y': 100.13097, 'z': 0.0}}",1910034,"array([-11.1705852 ,  21.56252104])"
2,ANCHORMAN,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.139991, 'position': {'x': -9.313011, 'y': 148.08176, 'z': 0.0}}",1907518,"array([-10.81843441,  20.35664427])"
3,ANNOUNCER,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.003981, 'position': {'x': -110.90322, 'y': 100.17105, 'z': 0.0}}",1905792,"array([-12.11643724,  20.01093202])"
4,ANOTHER DAY,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -198.1581, 'y': 320.84894, 'z': 0.0}}",1906131,"array([-10.7471732 ,  18.61851771])"
5,ASSISTANT COACH,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -219.81847, 'y': -165.77675, 'z': 0.0}}",1905422,"array([-14.57353897,  18.47829498])"
6,BERT,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 331.55612, 'y': -110.34284, 'z': 0.0}}",1910388,"array([-13.52856291,  19.82003559])"
7,BILLY,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -99.59406, 'y': -230.17206, 'z': 0.0}}",1905535,"array([-14.20289739,  18.92670655])"
8,BLACK PANTHER,316,"{'color': {'r': 115, 'g': 80, 'b': 205, 'a': 1.0}, 'size': 5.0, 'position': {'x': 181.58649, 'y': -213.30362, 'z': 0.0}}",1907881,"array([-14.52398436,  20.79366149])"
9,BLACK WOMAN,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -76.40356, 'y': -177.5602, 'z': 0.0}}",1904104,"array([-13.72982684,  18.98511464])"
10,BOB HOPE,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -113.95419, 'y': 12.3987465, 'z': 0.0}}",1908340,"array([-11.54330325,  19.04301429])"
11,BOY,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -119.82283, 'y': -189.04395, 'z': 0.0}}",1905131,"array([-14.57298378,  22.01234563])"
12,BOY #1,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 186.1245, 'y': 83.68647, 'z': 0.0}}",1904638,"array([-13.59578234,  20.77865414])"
13,BOY #2,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 199.78708, 'y': 121.52362, 'z': 0.0}}",1904641,"array([-13.71427195,  21.25822631])"
14,BOY #3,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 161.87605, 'y': 123.4828, 'z': 0.0}}",1904649,"array([-13.96953726,  20.91553768])"
15,BUBBA,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0293155, 'position': {'x': -101.49167, 'y': 210.21855, 'z': 0.0}}",1906003,"array([-11.17958414,  19.31208527])"
16,BUS DRIVER,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 85.29689, 'y': 221.10107, 'z': 0.0}}",1904610,"array([-11.69704041,  18.50513377])"
17,BUS STOP - PRESENT - DAY,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -207.09973, 'y': -63.565063, 'z': 0.0}}",1908156,"array([-13.03248224,  18.04964559])"
18,CAB DRIVER,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 200.61934, 'y': -265.1691, 'z': 0.0}}",1909780,"array([-15.40720733,  21.18108899])"
19,CARLA,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 102.57433, 'y': 305.2832, 'z': 0.0}}",1908456,"array([-11.79421632,  21.21654006])"
20,CHET HUNTLEY,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.161344, 'position': {'x': -208.10492, 'y': -222.87604, 'z': 0.0}}",1905279,"array([-15.23761434,  19.31777661])"
21,DALLAS,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -57.871944, 'y': 365.68164, 'z': 0.0}}",1907082,"array([-11.55558517,  19.54026976])"
22,DEAN,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 70.762794, 'y': 191.52776, 'z': 0.0}}",1905913,"array([-12.15122816,  18.66816723])"
23,DICK CAVETT,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -269.33234, 'y': -119.04576, 'z': 0.0}}",1908189,"array([-12.57217926,  17.89593938])"
24,DICK CLARK,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 119.762, 'y': 240.5919, 'z': 0.0}}",1908399,"array([-11.3261569 ,  21.11035791])"
25,DJ,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 181.25082, 'y': -73.42656, 'z': 0.0}}",1905664,"array([-14.70440307,  19.72421566])"
26,DOCTOR,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 118.11704, 'y': 146.60202, 'z': 0.0}}",1904138,"array([-11.30114527,  18.34528135])"
27,DRILL SERGEANT,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -240.5737, 'y': 295.10834, 'z': 0.0}}",1906086,"array([-10.5785379 ,  19.05183076])"
28,DRIVER,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -85.81522, 'y': -113.87631, 'z': 0.0}}",1906426,"array([-14.51380012,  19.31656171])"
29,EARL,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -22.195547, 'y': -305.84073, 'z': 0.0}}",1905327,"array([-13.54457269,  18.04545143])"
30,ELDERLY WOMAN,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -49.28968, 'y': 116.1077, 'z': 0.0}}",1909281,"array([-10.36849443,  19.77498105])"
31,ELVIS,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -86.2057, 'y': 34.942097, 'z': 0.0}}",1904484,"array([-12.53020803,  18.41441076])"
32,EMCEE,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -359.3295, 'y': 64.228714, 'z': 0.0}}",1906258,"array([-12.46368449,  21.07159739])"
33,ERNIE,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 279.6599, 'y': -81.146545, 'z': 0.0}}",1910391,"array([-13.90527789,  19.8591397 ])"
34,FOOTBALL COACH,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0057907, 'position': {'x': -152.48921, 'y': -104.128494, 'z': 0.0}}",1905199,"array([-14.99637657,  18.5905489 ])"
35,FORREST,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 20.0, 'position': {'x': -1.8153414, 'y': 29.45962, 'z': 0.0}}",1904077,"array([-12.81360359,  19.80349618])"
36,FORREST JR,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 300.7883, 'y': -19.692541, 'z': 0.0}}",1910401,"array([-13.6848591 ,  19.43512542])"
37,GIRL,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -103.04017, 'y': -65.77156, 'z': 0.0}}",1904675,"array([-12.32905212,  19.54628287])"
38,GOVERNOR WALLACE,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0021715, 'position': {'x': -149.47478, 'y': -307.31537, 'z': 0.0}}",1905294,"array([-16.21818576,  20.15188147])"
39,HILARY,316,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 43.344208, 'y': -287.65857, 'z': 0.0}}",1907579,"array([-12.95211904,  18.84552173])"
40,ISABEL,316,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 90.14671, 'y': -275.94412, 'z': 0.0}}",1907575,"array([-13.1965481,  19.4860475])"
41,JENNY,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 7.5303288, 'position': {'x': 35.85774, 'y': -94.55962, 'z': 0.0}}",1904685,"array([-13.51264088,  20.2600545 ])"
42,JENNY'S DAD,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 105.43312, 'y': 58.02335, 'z': 0.0}}",1904992,"array([-13.37965774,  18.62174402])"
43,JOHN LENNON,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -277.6115, 'y': -82.20186, 'z': 0.0}}",1908203,"array([-12.92722661,  17.52818179])"
44,KATZENBACH,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -50.870262, 'y': -285.32983, 'z': 0.0}}",1905304,"array([-13.42695679,  17.56008507])"
45,LENORE,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': 141.05095, 'y': 291.9659, 'z': 0.0}}",1908453,"array([-11.67272584,  20.79409034])"
46,LITTLE BOY,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 352.09894, 'y': -32.713604, 'z': 0.0}}",1910323,"array([-14.26274171,  19.69696305])"
47,LOUISE,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0191817, 'position': {'x': 127.295, 'y': 25.88457, 'z': 0.0}}",1908844,"array([-12.56643673,  20.06452529])"
48,LT DAN,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.5212374, 'position': {'x': -6.402921, 'y': 199.49263, 'z': 0.0}}",1906528,"array([-11.63154127,  20.26151845])"
49,LYNN MARIE,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 322.02625, 'y': -66.03197, 'z': 0.0}}",1910284,"array([-14.0623984 ,  19.36572286])"
50,MALE NURSE,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -180.50827, 'y': 87.68273, 'z': 0.0}}",1907326,"array([-11.19174863,  20.65580488])"
51,MAN,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0166483, 'position': {'x': -32.548702, 'y': 302.39413, 'z': 0.0}}",1907283,"array([-11.12648598,  19.72631959])"
52,MAN #,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -319.48325, 'y': 27.719564, 'z': 0.0}}",1906309,"array([-13.15289597,  20.82015115])"
53,MAN #1,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -367.54874, 'y': 5.145093, 'z': 0.0}}",1906291,"array([-13.25346263,  21.21956529])"
54,MAN #2,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -328.56003, 'y': -33.128174, 'z': 0.0}}",1906294,"array([-13.01927154,  21.51736923])"
55,MAN #3,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -270.73724, 'y': 48.79036, 'z': 0.0}}",1906298,"array([-12.8777671 ,  21.13756122])"
56,MAN #5,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -309.86215, 'y': 88.37419, 'z': 0.0}}",1906326,"array([-12.63648451,  21.42805057])"
57,MARGO,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -74.54805, 'y': 327.04807, 'z': 0.0}}",1909336,"array([-9.96357178, 20.75785396])"
58,MASAI,316,"{'color': {'r': 115, 'g': 80, 'b': 205, 'a': 1.0}, 'size': 5.0, 'position': {'x': 214.52902, 'y': -169.26848, 'z': 0.0}}",1907864,"array([-14.33325018,  20.14775063])"
59,MEN,316,"{'color': {'r': 255, 'g': 102, 'b': 0, 'a': 1.0}, 'size': 5.0, 'position': {'x': -278.99677, 'y': -7.728352, 'z': 0.0}}",1906313,"array([-12.74882968,  20.77632073])"
60,MINISTER,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0, 'position': {'x': 177.739, 'y': -12.750344, 'z': 0.0}}",1910447,"array([-12.13426613,  20.60857588])"
61,MRS BLUE,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -86.54275, 'y': 65.80174, 'z': 0.0}}",1908875,"array([-12.2111604 ,  22.11591498])"
62,MRS GUMP,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0521164, 'position': {'x': 48.38249, 'y': 117.301094, 'z': 0.0}}",1904161,"array([-11.91651322,  19.1093794 ])"
63,NEWSCASTER,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.014115, 'position': {'x': 119.86982, 'y': -97.87165, 'z': 0.0}}",1909821,"array([-13.91704423,  20.30350952])"
64,NEWSMAN,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.241835, 'position': {'x': 41.21296, 'y': -173.09952, 'z': 0.0}}",1905349,"array([-14.96712511,  20.52738548])"
65,NIGHT,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -211.61127, 'y': 263.50266, 'z': 0.0}}",1906207,"array([-11.10896458,  18.81747784])"
66,NURSE,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 258.50592, 'y': 62.09534, 'z': 0.0}}",1907510,"array([-12.72252102,  22.10158514])"
67,OFFICER,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 147.21063, 'y': 69.17059, 'z': 0.0}}",1907476,"array([-11.65569093,  21.83648461])"
68,OLD SHRIMPER,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -57.22206, 'y': -46.76615, 'z': 0.0}}",1908918,"array([-11.92284396,  17.67766893])"
69,OLDER BOY,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -172.61734, 'y': -143.64328, 'z': 0.0}}",1905178,"array([-14.8490573 ,  18.98928971])"
70,OLDER BOY #1,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0930133, 'position': {'x': -47.183346, 'y': -150.95982, 'z': 0.0}}",1905084,"array([-13.97570729,  21.6526155 ])"
71,OLDER BOY #2,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -19.660614, 'y': -188.12291, 'z': 0.0}}",1905107,"array([-13.50980318,  21.67492058])"
72,PATRONS,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -179.79256, 'y': -0.5609596, 'z': 0.0}}",1908544,"array([-12.37264515,  17.44374307])"
73,POLICEMAN,316,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 45.36415, 'y': -334.42548, 'z': 0.0}}",1907750,"array([-12.61214421,  19.07186745])"
74,PRESIDENT JOHNSON,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 93.185844, 'y': 111.52824, 'z': 0.0}}",1907531,"array([-10.74168568,  20.9432024 ])"
75,PRESIDENT KENNEDY,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 221.64142, 'y': -91.80435, 'z': 0.0}}",1905834,"array([-14.22801442,  18.08824469])"
76,PRESIDENT NIXON,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 223.439, 'y': 61.453156, 'z': 0.0}}",1908697,"array([-12.07006208,  21.65228097])"
77,PRINCIPAL,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 79.93796, 'y': 155.57542, 'z': 0.0}}",1904292,"array([-12.04186023,  18.17011191])"
78,REPORTER,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0, 'position': {'x': 188.86087, 'y': 17.548546, 'z': 0.0}}",1909955,"array([-14.74689604,  21.22776345])"
79,REVEREND,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': 159.94836, 'y': -95.89518, 'z': 0.0}}",1909515,"array([-13.93608501,  17.7084235 ])"
80,RUBEN,316,"{'color': {'r': 115, 'g': 80, 'b': 205, 'a': 1.0}, 'size': 5.0, 'position': {'x': 231.3042, 'y': -211.85564, 'z': 0.0}}",1907852,"array([-14.2270258 ,  20.58345366])"
81,SECURITY GUARD,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -219.85501, 'y': 171.3419, 'z': 0.0}}",1908720,"array([-13.27068655,  22.16994967])"
82,SGT SIMS,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -52.766068, 'y': 245.91359, 'z': 0.0}}",1906597,"array([-10.8252862 ,  19.92919783])"
83,SLOW MOTION,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 242.07657, 'y': 142.03111, 'z': 0.0}}",1904889,"array([-14.17462379,  21.23423865])"
84,SOLDIER,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.027506, 'position': {'x': -154.04445, 'y': 232.27304, 'z': 0.0}}",1907000,"array([-11.52403254,  19.89069286])"
85,SONG,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0293155, 'position': {'x': -110.18134, 'y': 274.36874, 'z': 0.0}}",1906239,"array([-10.84276835,  19.45700979])"
86,STRONGARM,316,"{'color': {'r': 169, 'g': 208, 'b': 253, 'a': 1.0}, 'size': 5.0, 'position': {'x': -121.92406, 'y': 345.50253, 'z': 0.0}}",1907096,"array([-11.18716798,  20.13452922])"
87,SUSAN,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0, 'position': {'x': 135.27759, 'y': -17.543789, 'z': 0.0}}",1910494,"array([-12.46870409,  20.44228466])"
88,VET,316,"{'color': {'r': 255, 'g': 220, 'b': 101, 'a': 1.0}, 'size': 5.0, 'position': {'x': 92.410904, 'y': -343.45087, 'z': 0.0}}",1907616,"array([-12.8234751 ,  19.35726357])"
89,WESLEY,316,"{'color': {'r': 115, 'g': 80, 'b': 205, 'a': 1.0}, 'size': 5.0, 'position': {'x': 156.76872, 'y': -148.40025, 'z': 0.0}}",1907867,"array([-14.63559451,  20.31228422])"
90,WHITE WOMAN,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': -55.579475, 'y': -234.35075, 'z': 0.0}}",1905492,"array([-13.878484  ,  18.60729732])"
91,WILD-EYED MAN,316,"{'color': {'r': 95, 'g': 202, 'b': 190, 'a': 1.0}, 'size': 5.0, 'position': {'x': -70.417854, 'y': 284.63007, 'z': 0.0}}",1910087,"array([-11.43106572,  17.86064186])"
92,YOUNG HIPPIE,316,"{'color': {'r': 255, 'g': 170, 'b': 51, 'a': 1.0}, 'size': 5.0, 'position': {'x': 91.56984, 'y': -152.10255, 'z': 0.0}}",1908047,"array([-13.04905184,  20.30208935])"
93,YOUNG MAN,316,"{'color': {'r': 205, 'g': 80, 'b': 187, 'a': 1.0}, 'size': 5.0, 'position': {'x': 124.489044, 'y': -176.85678, 'z': 0.0}}",1909981,"array([-15.07396543,  19.98647063])"
